id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_responsible_area,responsible.area,model_responsible_area,configuracion_admin,1,1,1,1
access_responsible_area_us,responsible.area,model_responsible_area,,1,0,0,0
access_emprereds,emprereds,model_emprereds,configuracion_admin,1,1,1,1
access_emprereds_us,emprereds,model_emprereds,,1,0,0,0
access_states_mexico,states.mexico,model_states_mexico,configuracion_admin,1,1,1,1
access_states_mexico_us,states.mexico,model_states_mexico,,1,0,0,0
access_town_hidalgo,town.hidalgo,model_town_hidalgo,,1,1,1,0
access_colony_hidalgo,colony.hidalgo,model_colony_hidalgo,,1,1,1,0
access_region_hidalgo,region.hidalgo,model_region_hidalgo,configuracion_admin,1,1,1,1
access_region_hidalgo_us,region.hidalgo,model_region_hidalgo,,1,0,0,0
access_escolaridad,escolaridad,model_escolaridad,configuracion_admin,1,1,1,1
access_escolaridad_us,escolaridad,model_escolaridad,,1,0,0,0
access_caracteristica_poblacional,caracteristica.poblacional,model_caracteristica_poblacional,configuracion_admin,1,1,1,1
access_caracteristica_poblacional_us,caracteristica.poblacional,model_caracteristica_poblacional,,1,0,0,0
access_tamano_actividad_economica,tamano.actividad.economica,model_tamano_actividad_economica,configuracion_admin,1,1,1,1
access_tamano_actividad_economica_us,tamano.actividad.economica,model_tamano_actividad_economica,,1,0,0,0
access_sector_actividad_economica,sector.actividad.economica,model_sector_actividad_economica,configuracion_admin,1,1,1,1
access_sector_actividad_economica_us,sector.actividad.economica,model_sector_actividad_economica,,1,0,0,0
access_ventas_anuales_actividad_economica,ventas.anuales.actividad.economica,model_ventas_anuales_actividad_economica,configuracion_admin,1,1,1,1
access_ventas_anuales_actividad_economica_us,ventas.anuales.actividad.economica,model_ventas_anuales_actividad_economica,,1,0,0,0
access_emprendedor_actividad_economica,emprendedor.actividad.economica,model_emprendedor_actividad_economica,configuracion_admin,1,1,1,1
access_emprendedor_actividad_economica_us,emprendedor.actividad.economica,model_emprendedor_actividad_economica,,1,0,0,0
access_tipo_emprendedor_actividad_economica,tipo.emprendedor.actividad.economica,model_tipo_emprendedor_actividad_economica,configuracion_admin,1,1,1,1
access_tipo_emprendedor_actividad_economica_us,tipo.emprendedor.actividad.economica,model_tipo_emprendedor_actividad_economica,,1,0,0,0
access_development_areas,development.areas,model_development_areas,configuracion_admin,1,1,1,1
access_development_areas_us,development.areas,model_development_areas,,1,0,0,0
access_services_development_bussines,services.development.bussines,model_services_development_bussines,configuracion_admin,1,1,1,1
access_services_development_bussines_us,services.development.bussines,model_services_development_bussines,,1,0,0,0
access_services_laboratory,services.laboratory,model_services_laboratory,configuracion_admin,1,1,1,1
access_services_laboratory_us,services.laboratory,model_services_laboratory,,1,0,0,0
access_debilidades,debilidades,model_debilidades,configuracion_admin,1,1,1,1
access_debilidades_us,debilidades,model_debilidades,,1,0,0,0
access_competencias,competencias,model_competencias,configuracion_admin,1,1,1,1
access_competencias_us,competencias,model_competencias,,1,0,0,0
access_necesidades_mercado,necesidades.mercado,model_necesidades_mercado,configuracion_admin,1,1,1,1
access_necesidades_mercado_us,necesidades.mercado,model_necesidades_mercado,,1,0,0,0
access_satisfaccion_cliente,satisfaccion.cliente,model_satisfaccion_cliente,configuracion_admin,1,1,1,1
access_satisfaccion_cliente_us,satisfaccion.cliente,model_satisfaccion_cliente,,1,0,0,0
access_publicidad,publicidad,model_publicidad,configuracion_admin,1,1,1,1
access_publicidad_us,publicidad,model_publicidad,,1,0,0,0
access_financiamiento,financiamiento,model_financiamiento,configuracion_admin,1,1,1,1
access_financiamiento_us,financiamiento,model_financiamiento,,1,0,0,0
access_puntos_equilibrio,puntos.equilibrio,model_puntos_equilibrio,configuracion_admin,1,1,1,1
access_puntos_equilibrio_us,puntos.equilibrio,model_puntos_equilibrio,,1,0,0,0
access_nivel_deuda,nivel.deuda,model_nivel_deuda,configuracion_admin,1,1,1,1
access_nivel_deuda_us,nivel.deuda,model_nivel_deuda,,1,0,0,0
access_frecuencia_capacitacion,frecuencia.capacitacion,model_frecuencia_capacitacion,configuracion_admin,1,1,1,1
access_frecuencia_capacitacion_us,frecuencia.capacitacion,model_frecuencia_capacitacion,,1,0,0,0'
access_level_knowledge,level.knowledge,model_level_knowledge,configuracion_admin,1,1,1,1
access_level_knowledge_us,level.knowledge,model_level_knowledge,,1,0,0,0
access_res_users,res.users,model_res_users,configuracion_admin,1,1,1,0
access_atention_area,atention.area,model_atention_area,,1,1,1,1



